title,publisher
title,publisher
Together_B&B,/volume4/RDM_12T/02.Games/PC/20200330-Together_B&B/
渡神纪,/volume4/RDM_12T/02.Games/PC/20210306-渡神纪/
师父,/volume4/RDM_12T/02.Games/PC/20220208-师父/
战神4,/volume4/RDM_12T/02.Games/PC/20220209—战神4/
柯南流亡,/volume4/RDM_12T/02.Games/PC/20220209—柯南流亡/
消逝的光芒,/volume4/RDM_12T/02.Games/PC/20220209—消逝的光芒/
看门狗军团,/volume4/RDM_12T/02.Games/PC/20220209—看门狗军团/
拳皇15,/volume4/RDM_12T/02.Games/PC/20220225—拳皇15/
艾尔登法环,/volume4/RDM_12T/02.Games/PC/20220225—艾尔登法环/
卧龙：苍天陨落,/volume4/RDM_12T/02.Games/PC/20220303-卧龙：苍天陨落/
圣骑士莉卡,/volume4/RDM_12T/02.Games/PC/20220319-圣骑士莉卡/
天堂的陌生人：最终幻想起源,/volume4/RDM_12T/02.Games/PC/20220321-天堂的陌生人：最终幻想起源/
伊苏9.怪人之夜,/volume4/RDM_12T/02.Games/PC/20220325—伊苏9.怪人之夜/
死亡搁浅：导演剪辑版,/volume4/RDM_12T/02.Games/PC/20220401—死亡搁浅：导演剪辑版/
极品飞车21_热焰,/volume4/RDM_12T/02.Games/PC/20220527-极品飞车21_热焰/
孤岛惊魂6：终极版,/volume4/RDM_12T/02.Games/PC/20220610-孤岛惊魂6：终极版/
斩妖.Raksasi,/volume4/RDM_12T/02.Games/PC/20220610-斩妖.Raksasi/
暖雪.Warm.Snow,/volume4/RDM_12T/02.Games/PC/20220613-暖雪.Warm.Snow/
忍者神龟：施莱德的复仇,/volume4/RDM_12T/02.Games/PC/20220617-忍者神龟：施莱德的复仇/
AI：梦境档案：涅槃肇始,/volume4/RDM_12T/02.Games/PC/20220718-AI：梦境档案：涅槃肇始/
茶杯头,/volume4/RDM_12T/02.Games/PC/20220718-茶杯头/
无双大蛇3终极版,/volume4/RDM_12T/02.Games/PC/20220722-无双大蛇3终极版/
极品飞车14：热力追踪,/volume4/RDM_12T/02.Games/PC/20220809-极品飞车14：热力追踪/
消逝的光芒2,/volume4/RDM_12T/02.Games/PC/20220809-消逝的光芒2/
迷失,/volume4/RDM_12T/02.Games/PC/20220809-迷失/
咩咩启示录,/volume4/RDM_12T/02.Games/PC/20220815-咩咩启示录/
暗黑破坏神2,/volume4/RDM_12T/02.Games/PC/20220815-暗黑破坏神2/
漫威蜘蛛侠,/volume4/RDM_12T/02.Games/PC/20220815-漫威蜘蛛侠/
瘟疫传说：安魂曲,/volume4/RDM_12T/02.Games/PC/20221021-瘟疫传说：安魂曲/
哥谭骑士,/volume4/RDM_12T/02.Games/PC/20221202—哥谭骑士/
最终幻想7：核心危机重聚,/volume4/RDM_12T/02.Games/PC/20221215—最终幻想7：核心危机重聚/
巫师3：次世代版,/volume4/RDM_12T/02.Games/PC/20221216—巫师3：次世代版/
我的世界地下城,/volume4/RDM_12T/02.Games/PC/20221230-我的世界地下城/
我的世界故事模式,/volume4/RDM_12T/02.Games/PC/20230213-我的世界故事模式/
海贼王：时光旅诗,/volume4/RDM_12T/02.Games/PC/20230213-海贼王：时光旅诗/
死亡回归,/volume4/RDM_12T/02.Games/PC/20230217-死亡回归/
漫威蜘蛛侠.迈尔斯.墨拉莱斯,/volume4/RDM_12T/02.Games/PC/20230224-漫威蜘蛛侠.迈尔斯.墨拉莱斯/
霍格沃兹之遗,/volume4/RDM_12T/02.Games/PC/20230224—霍格沃兹之遗/
零：月蚀的假面,/volume4/RDM_12T/02.Games/PC/20230316-零：月蚀的假面/
不予播出,/volume4/RDM_12T/02.Games/PC/20230323-不予播出/
枯瑟信仰：放逐者,/volume4/RDM_12T/02.Games/PC/20230324-枯瑟信仰：放逐者/
模拟山羊3,/volume4/RDM_12T/02.Games/PC/20230324-模拟山羊3/
最后的生还者：第一部,/volume4/RDM_12T/02.Games/PC/20230331-最后的生还者：第一部/
狂野之心,/volume4/RDM_12T/02.Games/PC/20230331-狂野之心/
三角战略,/volume4/RDM_12T/02.Games/PC/20230407-三角战略/
刺客信条：英灵殿,/volume4/RDM_12T/02.Games/PC/20230414-刺客信条：英灵殿/
英灵神殿,/volume4/RDM_12T/02.Games/PC/20230414-英灵神殿/
赛博朋克2077,/volume4/RDM_12T/02.Games/PC/20230414-赛博朋克2077/
小缇娜的奇幻之地,/volume4/RDM_12T/02.Games/PC/20230421-小缇娜的奇幻之地/
Humanity,/volume4/RDM_12T/02.Games/PC/20230519-Humanity/
乐高：积木传说,/volume4/RDM_12T/02.Games/PC/20230519-乐高：积木传说/
生化危机4重制版,/volume4/RDM_12T/02.Games/PC/20230519-生化危机4重制版/
堕落之王,/volume4/RDM_12T/02.Games/PC/20230526-堕落之王/
双截龙外传：双龙出海,/volume4/RDM_12T/02.Games/PC/20230728-双截龙外传：双龙出海/
瑞奇与叮当：时空跳转,/volume4/RDM_12T/02.Games/PC/20230728-瑞奇与叮当：时空跳转/
魔咒之地,/volume4/RDM_12T/02.Games/PC/20230728-魔咒之地/
博德之门3,/volume4/RDM_12T/02.Games/PC/20230804-博德之门3/
装甲核心6：境界天火,/volume4/RDM_12T/02.Games/PC/20230825-装甲核心6：境界天火/
星空,/volume4/RDM_12T/02.Games/PC/20230901-星空/
堕落之主,/volume4/RDM_12T/02.Games/PC/20231017-堕落之主/
Battlefield_1.CHT.Green,/volume4/RDM_12T/02.Games/PC/3DMGAME-Battlefield_1.CHT.Green/
/volume4/RDM_12T/02.Games/PC/3DMGAME_DARK_SOULS（黑暗之魂重制版）,/volume4/RDM_12T/02.Games/PC/3DMGAME_DARK_SOULS（黑暗之魂重制版）/
3DM,/volume4/RDM_12T/02.Games/PC/3DMGAME-Ori.and.the.Will.of.the.Wisps.Cracked-3DM/
/volume4/RDM_12T/02.Games/PC/3DMGAME_Othercide.CHS.Green,/volume4/RDM_12T/02.Games/PC/3DMGAME_Othercide.CHS.Green/
3DM,/volume4/RDM_12T/02.Games/PC/3DMGAME-SWORD.ART.ONLINE.Alicization.Lycoris.Month.1.Edition.Deluxe.Cracked-3DM/
/volume4/RDM_12T/02.Games/PC/3DM运行库离线版2.0,/volume4/RDM_12T/02.Games/PC/3DM运行库离线版2.0/
/volume4/RDM_12T/02.Games/PC/Ace.Combat.7.Skies.Unknown.Build.20190220,/volume4/RDM_12T/02.Games/PC/Ace.Combat.7.Skies.Unknown.Build.20190220/
CODEX,/volume4/RDM_12T/02.Games/PC/Alan.Wake.Remastered-CODEX/
/volume4/RDM_12T/02.Games/PC/Battlefiel.D5,/volume4/RDM_12T/02.Games/PC/Battlefiel.D5/
/volume4/RDM_12T/02.Games/PC/Bright,/volume4/RDM_12T/02.Games/PC/Bright
Memory,Memory
无限),Infinite(光明记忆-无限)/
CODEX,/volume4/RDM_12T/02.Games/PC/Dark.Souls.II.Scholar.of.the.First.Sin-CODEX/
黑暗之魂重置版CODEX,/volume4/RDM_12T/02.Games/PC/DARK.SOULS.REMASTERED-黑暗之魂重置版CODEX/
/volume4/RDM_12T/02.Games/PC/Dead,/volume4/RDM_12T/02.Games/PC/Dead
Cells,Cells
Everyone,Everyone
is,is
Here(死亡细胞),Here(死亡细胞)/
/volume4/RDM_12T/02.Games/PC/Disco,/volume4/RDM_12T/02.Games/PC/Disco
Elysium,Elysium
,-
The,The
Final,Final
Cut,Cut
[极乐迪斯科],[极乐迪斯科]/
/volume4/RDM_12T/02.Games/PC/DMC5.DE.Cracked,/volume4/RDM_12T/02.Games/PC/DMC5.DE.Cracked/
/volume4/RDM_12T/02.Games/PC/@eaDir,/volume4/RDM_12T/02.Games/PC/@eaDir/
/volume4/RDM_12T/02.Games/PC/EvilWithin2,/volume4/RDM_12T/02.Games/PC/EvilWithin2/
/volume4/RDM_12T/02.Games/PC/FarCry5V1.011_chs_setup,/volume4/RDM_12T/02.Games/PC/FarCry5V1.011_chs_setup/
/volume4/RDM_12T/02.Games/PC/FATAL,/volume4/RDM_12T/02.Games/PC/FATAL
FRAME,FRAME
PROJECT,PROJECT
ZERO,ZERO
Maiden,Maiden
of,of
Black,Black
Water,Water/
/volume4/RDM_12T/02.Games/PC/FateSeekerII（天命奇御2）,/volume4/RDM_12T/02.Games/PC/FateSeekerII（天命奇御2）/
/volume4/RDM_12T/02.Games/PC/Fate.Seeker（天命奇御）,/volume4/RDM_12T/02.Games/PC/Fate.Seeker（天命奇御）/
/volume4/RDM_12T/02.Games/PC/GTA3,/volume4/RDM_12T/02.Games/PC/GTA3/
/volume4/RDM_12T/02.Games/PC/GTA4,/volume4/RDM_12T/02.Games/PC/GTA4/
/volume4/RDM_12T/02.Games/PC/GTA圣安地列斯,/volume4/RDM_12T/02.Games/PC/GTA圣安地列斯/
古剑奇谭3,/volume4/RDM_12T/02.Games/PC/Gujian3.HAPPY.XMAS-古剑奇谭3/
/volume4/RDM_12T/02.Games/PC/Halo,/volume4/RDM_12T/02.Games/PC/Halo
Infinite（光环无限）,Infinite（光环无限）/
本色,/volume4/RDM_12T/02.Games/PC/Life.is.Strange.True.Colors-CODEX-奇异人生-本色/
小小梦魇2,/volume4/RDM_12T/02.Games/PC/Little.Nightmares.II-CODEX—小小梦魇2/
/volume4/RDM_12T/02.Games/PC/Mount,/volume4/RDM_12T/02.Games/PC/Mount
&,&
Blade,Blade
II,II
骑马与砍杀II霸主,Bannerlord-骑马与砍杀II霸主/
/volume4/RDM_12T/02.Games/PC/NieR,/volume4/RDM_12T/02.Games/PC/NieR
Replicant,Replicant
ver,ver
1,1
22474487139,22474487139/
/volume4/RDM_12T/02.Games/PC/nioh2,/volume4/RDM_12T/02.Games/PC/nioh2/
/volume4/RDM_12T/02.Games/PC/onepushman,/volume4/RDM_12T/02.Games/PC/onepushman/
/volume4/RDM_12T/02.Games/PC/Othercide,/volume4/RDM_12T/02.Games/PC/Othercide/
/volume4/RDM_12T/02.Games/PC/REDR2(大镖客2),/volume4/RDM_12T/02.Games/PC/REDR2(大镖客2)/
/volume4/RDM_12T/02.Games/PC/Resident,/volume4/RDM_12T/02.Games/PC/Resident
Evil,Evil
Village,Village
BIOHAZARD,BIOHAZARD
VILLAGE,VILLAGE/
天惠之稻姬,/volume4/RDM_12T/02.Games/PC/Sakuna.Of.Rice.and.Ruin-天惠之稻姬/
/volume4/RDM_12T/02.Games/PC/Sekiro,/volume4/RDM_12T/02.Games/PC/Sekiro
Shadows,Shadows
Die,Die
Twice（只狼）,Twice（只狼）/
/volume4/RDM_12T/02.Games/PC/Sniper,/volume4/RDM_12T/02.Games/PC/Sniper
Ghost,Ghost
Warrior,Warrior
Contracts,Contracts
Digital,Digital
Deluxe,Deluxe
Edition（阻击手幽灵战士）,Edition（阻击手幽灵战士）/
/volume4/RDM_12T/02.Games/PC/The,/volume4/RDM_12T/02.Games/PC/The
Dark,Dark
Pictures,Pictures
Anthology,Anthology
,-
House,House
of,of
黑相集灰冥界,Ashes-黑相集灰冥界/
CODEX,/volume4/RDM_12T/02.Games/PC/The.Dark.Pictures.Anthology.Little.Hope-CODEX/
/volume4/RDM_12T/02.Games/PC/ViGEm,/volume4/RDM_12T/02.Games/PC/ViGEm/
/volume4/RDM_12T/02.Games/PC/刀剑封魔录之上古传说,/volume4/RDM_12T/02.Games/PC/刀剑封魔录之上古传说/
/volume4/RDM_12T/02.Games/PC/地平线5,/volume4/RDM_12T/02.Games/PC/地平线5/
/volume4/RDM_12T/02.Games/PC/帝国时代4,/volume4/RDM_12T/02.Games/PC/帝国时代4/
/volume4/RDM_12T/02.Games/PC/开拓者正义之怒,/volume4/RDM_12T/02.Games/PC/开拓者正义之怒/
/volume4/RDM_12T/02.Games/PC/泰坦之旅周年版：永恒余烬,/volume4/RDM_12T/02.Games/PC/泰坦之旅周年版：永恒余烬/
/volume4/RDM_12T/02.Games/PC/真三国无双7,/volume4/RDM_12T/02.Games/PC/真三国无双7/
/volume4/RDM_12T/02.Games/PC/真三国无双8：帝国,/volume4/RDM_12T/02.Games/PC/真三国无双8：帝国/
/volume4/RDM_12T/02.Games/PC/风灵月影修改器合集,/volume4/RDM_12T/02.Games/PC/风灵月影修改器合集/
/volume4/RDM_12T/02.Games/PS4/000.software,/volume4/RDM_12T/02.Games/PS4/000.software/
/volume4/RDM_12T/02.Games/PS4/0tobeinstall,/volume4/RDM_12T/02.Games/PS4/0tobeinstall/
/volume4/RDM_12T/02.Games/PS4/13,/volume4/RDM_12T/02.Games/PS4/13
Sentinels,Sentinels
Aegis,Aegis
Rim,Rim
GAMEKEGS,-GAMEKEGS/
使命召唤16：现代战争,/volume4/RDM_12T/02.Games/PS4/20220209—使命召唤16：现代战争/
暗影火炬城,/volume4/RDM_12T/02.Games/PS4/20220209—暗影火炬城/
木卫四协议,/volume4/RDM_12T/02.Games/PS4/20220224-木卫四协议/
盐与献祭,/volume4/RDM_12T/02.Games/PS4/20220809-盐与献祭/
迷失,/volume4/RDM_12T/02.Games/PS4/20220809-迷失/
使命召唤.高级战争2,/volume4/RDM_12T/02.Games/PS4/20221216—使命召唤.高级战争2/
如龙维新：极,/volume4/RDM_12T/02.Games/PS4/20230315-如龙维新：极/
原子之心,/volume4/RDM_12T/02.Games/PS4/20230320-原子之心/
八方旅人2,/volume4/RDM_12T/02.Games/PS4/20230324-八方旅人2/
生化危机4：重制版,/volume4/RDM_12T/02.Games/PS4/20230324-生化危机4：重制版/
模拟建筑,/volume4/RDM_12T/02.Games/PS4/20230407-模拟建筑/
匹诺曹的谎言,/volume4/RDM_12T/02.Games/PS4/20230921-匹诺曹的谎言/
刺客信条：幻景,/volume4/RDM_12T/02.Games/PS4/20231007-刺客信条：幻景/
伊苏X：北境历险,/volume4/RDM_12T/02.Games/PS4/20231022-伊苏X：北境历险/
荒野大镖客：救赎,/volume4/RDM_12T/02.Games/PS4/20231022-荒野大镖客：救赎/
[WATCH,/volume4/RDM_12T/02.Games/PS4/CUSA04294-[WATCH
DOG,DOG
2][405],2][405]/
死亡细胞,/volume4/RDM_12T/02.Games/PS4/CUSA11253-死亡细胞/
忍者龙剑传1,/volume4/RDM_12T/02.Games/PS4/CUSA25889-忍者龙剑传1
重置,重置/
湮灭的记忆,/volume4/RDM_12T/02.Games/PS4/CUSA28183-审判之逝-湮灭的记忆/
/volume4/RDM_12T/02.Games/PS4/DEAD,/volume4/RDM_12T/02.Games/PS4/DEAD
OR,OR
ALIVE,ALIVE
Xtreme,Xtreme
3,3
Fortune,Fortune/
/volume4/RDM_12T/02.Games/PS4/Death,/volume4/RDM_12T/02.Games/PS4/Death
Come,Come
True,True
CUSA24034,CUSA24034
Base,Base/
/volume4/RDM_12T/02.Games/PS4/DeathStranding,/volume4/RDM_12T/02.Games/PS4/DeathStranding/
维吉尔,/volume4/RDM_12T/02.Games/PS4/DMC-鬼泣5-维吉尔/
/volume4/RDM_12T/02.Games/PS4/@eaDir,/volume4/RDM_12T/02.Games/PS4/@eaDir/
/volume4/RDM_12T/02.Games/PS4/FF15,/volume4/RDM_12T/02.Games/PS4/FF15/
/volume4/RDM_12T/02.Games/PS4/FF7,/volume4/RDM_12T/02.Games/PS4/FF7/
/volume4/RDM_12T/02.Games/PS4/FINAL,/volume4/RDM_12T/02.Games/PS4/FINAL
FANTASY,FANTASY
VIII,VIII
CUSA08751,Remastered-CUSA08751/
/volume4/RDM_12T/02.Games/PS4/F,/volume4/RDM_12T/02.Games/PS4/F
辐射4,辐射4
年度版,年度版
Fallout,Fallout
4,4
Game,Game
of,of
the,the
Year,Year
Edition,Edition/
/volume4/RDM_12T/02.Games/PS4/GOW4,/volume4/RDM_12T/02.Games/PS4/GOW4/
/volume4/RDM_12T/02.Games/PS4/GT,/volume4/RDM_12T/02.Games/PS4/GT
SPORT,SPORT/
/volume4/RDM_12T/02.Games/PS4/HACKyu0301,/volume4/RDM_12T/02.Games/PS4/HACKyu0301/
/volume4/RDM_12T/02.Games/PS4/KH3,/volume4/RDM_12T/02.Games/PS4/KH3/
/volume4/RDM_12T/02.Games/PS4/Mafia,/volume4/RDM_12T/02.Games/PS4/Mafia
Definitive,Definitive
Edition,Edition/
/volume4/RDM_12T/02.Games/PS4/Marvel's,/volume4/RDM_12T/02.Games/PS4/Marvel's
漫威复仇者,Avengers-漫威复仇者/
/volume4/RDM_12T/02.Games/PS4/Marvel's,/volume4/RDM_12T/02.Games/PS4/Marvel's
Man,Spider-Man
Miles,Miles
Morales,Morales/
/volume4/RDM_12T/02.Games/PS4/Nioh2,/volume4/RDM_12T/02.Games/PS4/Nioh2/
/volume4/RDM_12T/02.Games/PS4/P5S,/volume4/RDM_12T/02.Games/PS4/P5S/
/volume4/RDM_12T/02.Games/PS4/Persona,/volume4/RDM_12T/02.Games/PS4/Persona
5,5
The,The
Royal,Royal
GAMEKEGS,-GAMEKEGS/
/volume4/RDM_12T/02.Games/PS4/RD2,/volume4/RDM_12T/02.Games/PS4/RD2/
/volume4/RDM_12T/02.Games/PS4/temp,/volume4/RDM_12T/02.Games/PS4/temp/
/volume4/RDM_12T/02.Games/PS4/The,/volume4/RDM_12T/02.Games/PS4/The
Last,Last
of,of
Us,Us
Part,Part
最后的生还者2,II-最后的生还者2/
/volume4/RDM_12T/02.Games/PS4/YS9,/volume4/RDM_12T/02.Games/PS4/YS9/
/volume4/RDM_12T/02.Games/PS4/中文版,/volume4/RDM_12T/02.Games/PS4/中文版
里普特拉西尔,奥丁领域-里普特拉西尔/
/volume4/RDM_12T/02.Games/PS4/二之国,/volume4/RDM_12T/02.Games/PS4/二之国/
/volume4/RDM_12T/02.Games/PS4/侠盗猎车手5港版中文v1.25,/volume4/RDM_12T/02.Games/PS4/侠盗猎车手5港版中文v1.25
5.05,5.05/
/volume4/RDM_12T/02.Games/PS4/僵尸世界大战1.21,/volume4/RDM_12T/02.Games/PS4/僵尸世界大战1.21/
/volume4/RDM_12T/02.Games/PS4/凯娜：精神之桥,/volume4/RDM_12T/02.Games/PS4/凯娜：精神之桥/
/volume4/RDM_12T/02.Games/PS4/凯瑟琳,/volume4/RDM_12T/02.Games/PS4/凯瑟琳
FULLBODY,FULLBODY/
奥德赛,/volume4/RDM_12T/02.Games/PS4/刺客信条-奥德赛/
/volume4/RDM_12T/02.Games/PS4/刺客信条,/volume4/RDM_12T/02.Games/PS4/刺客信条
枭雄,枭雄/
艾吉奥合集,/volume4/RDM_12T/02.Games/PS4/刺客信条-艾吉奥合集
港中,港中/
英灵殿,/volume4/RDM_12T/02.Games/PS4/刺客信条-英灵殿/
/volume4/RDM_12T/02.Games/PS4/刺客信条,/volume4/RDM_12T/02.Games/PS4/刺客信条
起源,起源
中文,中文
1.41,1.41
全27DLC,全27DLC
5.05,5.05/
/volume4/RDM_12T/02.Games/PS4/北欧女神Ⅱ中文图形修复版,/volume4/RDM_12T/02.Games/PS4/北欧女神Ⅱ中文图形修复版/
/volume4/RDM_12T/02.Games/PS4/双人成行,/volume4/RDM_12T/02.Games/PS4/双人成行/
/volume4/RDM_12T/02.Games/PS4/古墓丽影10崛起,/volume4/RDM_12T/02.Games/PS4/古墓丽影10崛起
v1.06补丁,v1.06补丁
中文,中文/
/volume4/RDM_12T/02.Games/PS4/只狼：影逝二度,/volume4/RDM_12T/02.Games/PS4/只狼：影逝二度/
/volume4/RDM_12T/02.Games/PS4/地铁离去,/volume4/RDM_12T/02.Games/PS4/地铁离去/
/volume4/RDM_12T/02.Games/PS4/声名狼藉,/volume4/RDM_12T/02.Games/PS4/声名狼藉/
/volume4/RDM_12T/02.Games/PS4/如龙3皇帝版(性感)+5.05补丁,/volume4/RDM_12T/02.Games/PS4/如龙3皇帝版(性感)+5.05补丁/
/volume4/RDM_12T/02.Games/PS4/如龙4,/volume4/RDM_12T/02.Games/PS4/如龙4/
/volume4/RDM_12T/02.Games/PS4/如龙5,/volume4/RDM_12T/02.Games/PS4/如龙5/
/volume4/RDM_12T/02.Games/PS4/如龙6,/volume4/RDM_12T/02.Games/PS4/如龙6/
/volume4/RDM_12T/02.Games/PS4/如龙7,/volume4/RDM_12T/02.Games/PS4/如龙7/
/volume4/RDM_12T/02.Games/PS4/孤岛危机3：重制版,/volume4/RDM_12T/02.Games/PS4/孤岛危机3：重制版/
/volume4/RDM_12T/02.Games/PS4/孤岛危机,/volume4/RDM_12T/02.Games/PS4/孤岛危机
新曙光,新曙光/
/volume4/RDM_12T/02.Games/PS4/孤岛惊魂3,/volume4/RDM_12T/02.Games/PS4/孤岛惊魂3/
/volume4/RDM_12T/02.Games/PS4/孤岛惊魂5,/volume4/RDM_12T/02.Games/PS4/孤岛惊魂5/
/volume4/RDM_12T/02.Games/PS4/孤岛惊魂6,/volume4/RDM_12T/02.Games/PS4/孤岛惊魂6/
/volume4/RDM_12T/02.Games/PS4/审判之眼,/volume4/RDM_12T/02.Games/PS4/审判之眼/
/volume4/RDM_12T/02.Games/PS4/对马岛之魂,/volume4/RDM_12T/02.Games/PS4/对马岛之魂/
/volume4/RDM_12T/02.Games/PS4/往日不再,/volume4/RDM_12T/02.Games/PS4/往日不再/
/volume4/RDM_12T/02.Games/PS4/征服,/volume4/RDM_12T/02.Games/PS4/征服/
/volume4/RDM_12T/02.Games/PS4/御姐武戏,/volume4/RDM_12T/02.Games/PS4/御姐武戏/
/volume4/RDM_12T/02.Games/PS4/心灵杀手重制版,/volume4/RDM_12T/02.Games/PS4/心灵杀手重制版/
/volume4/RDM_12T/02.Games/PS4/忍者龙剑传1,/volume4/RDM_12T/02.Games/PS4/忍者龙剑传1
重置,重置/
/volume4/RDM_12T/02.Games/PS4/忍者龙剑传2,/volume4/RDM_12T/02.Games/PS4/忍者龙剑传2
重置,重置/
/volume4/RDM_12T/02.Games/PS4/忍者龙剑传3,/volume4/RDM_12T/02.Games/PS4/忍者龙剑传3
重置,重置/
/volume4/RDM_12T/02.Games/PS4/怪物猎人世界,/volume4/RDM_12T/02.Games/PS4/怪物猎人世界
冰原,冰原/
/volume4/RDM_12T/02.Games/PS4/恶灵附身1,/volume4/RDM_12T/02.Games/PS4/恶灵附身1/
/volume4/RDM_12T/02.Games/PS4/恶灵附身2,/volume4/RDM_12T/02.Games/PS4/恶灵附身2/
2,/volume4/RDM_12T/02.Games/PS4/战国无双4-2/
/volume4/RDM_12T/02.Games/PS4/战国无双5,/volume4/RDM_12T/02.Games/PS4/战国无双5/
/volume4/RDM_12T/02.Games/PS4/战地1,/volume4/RDM_12T/02.Games/PS4/战地1/
/volume4/RDM_12T/02.Games/PS4/战地4,/volume4/RDM_12T/02.Games/PS4/战地4/
/volume4/RDM_12T/02.Games/PS4/战地5,/volume4/RDM_12T/02.Games/PS4/战地5/
/volume4/RDM_12T/02.Games/PS4/拳皇14,/volume4/RDM_12T/02.Games/PS4/拳皇14/
/volume4/RDM_12T/02.Games/PS4/控制,/volume4/RDM_12T/02.Games/PS4/控制/
/volume4/RDM_12T/02.Games/PS4/新樱花大战,/volume4/RDM_12T/02.Games/PS4/新樱花大战/
/volume4/RDM_12T/02.Games/PS4/方根胶卷中文版,/volume4/RDM_12T/02.Games/PS4/方根胶卷中文版/
/volume4/RDM_12T/02.Games/PS4/无主之地3,/volume4/RDM_12T/02.Games/PS4/无主之地3/
/volume4/RDM_12T/02.Games/PS4/无人深空2.14中文整合版,/volume4/RDM_12T/02.Games/PS4/无人深空2.14中文整合版/
/volume4/RDM_12T/02.Games/PS4/暗黑破幻神2重制版,/volume4/RDM_12T/02.Games/PS4/暗黑破幻神2重制版/
/volume4/RDM_12T/02.Games/PS4/暗黑血统：创世纪,/volume4/RDM_12T/02.Games/PS4/暗黑血统：创世纪/
/volume4/RDM_12T/02.Games/PS4/毁灭战士,/volume4/RDM_12T/02.Games/PS4/毁灭战士
永恒,永恒/
V0101,/volume4/RDM_12T/02.Games/PS4/永恒终焉HP0036-CUSA17113_00-ENDOFETERNITY000-A0100-V0101/
/volume4/RDM_12T/02.Games/PS4/渡神纪,/volume4/RDM_12T/02.Games/PS4/渡神纪/
/volume4/RDM_12T/02.Games/PS4/漫威银河护卫队,/volume4/RDM_12T/02.Games/PS4/漫威银河护卫队/
,/volume4/RDM_12T/02.Games/PS4/濡鸦之巫女-
重制版,重制版/
/volume4/RDM_12T/02.Games/PS4/狂战传说,/volume4/RDM_12T/02.Games/PS4/狂战传说/
/volume4/RDM_12T/02.Games/PS4/王牌空战7,/volume4/RDM_12T/02.Games/PS4/王牌空战7/
/volume4/RDM_12T/02.Games/PS4/生化危机5,/volume4/RDM_12T/02.Games/PS4/生化危机5/
/volume4/RDM_12T/02.Games/PS4/生化危机6,/volume4/RDM_12T/02.Games/PS4/生化危机6/
/volume4/RDM_12T/02.Games/PS4/生化危机7,/volume4/RDM_12T/02.Games/PS4/生化危机7/
/volume4/RDM_12T/02.Games/PS4/生化危机8,/volume4/RDM_12T/02.Games/PS4/生化危机8/
/volume4/RDM_12T/02.Games/PS4/看门狗1,/volume4/RDM_12T/02.Games/PS4/看门狗1/
/volume4/RDM_12T/02.Games/PS4/看门狗,/volume4/RDM_12T/02.Games/PS4/看门狗
军团,军团/
/volume4/RDM_12T/02.Games/PS4/真三国无双8,/volume4/RDM_12T/02.Games/PS4/真三国无双8/
/volume4/RDM_12T/02.Games/PS4/破晓传说,/volume4/RDM_12T/02.Games/PS4/破晓传说/
